const unsigned short exp[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x2ABA, 0x229A, 0x229B, 0x32F9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x42D4, 0x32D8, 0x32D9, 0x3AF7, 0xE7DF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x0D1D, 0x0CFD, 0x151D, 0x1D1E, 0x14DD, 0x14FE, 0x24DE, 0x12BA, 0x2A9B, 0x2ABC, 0x12BA,
 0x24BE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x3D1B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFFF, 0xDFFF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE7FF, 0xDFFF, 0xD7DF, 0xBFDF, 0x34DD, 0x14DE, 0x151D, 0x151D, 0x0CDD, 0x0CFE, 0x0D1D, 0x151C,
 0x351B, 0x3CFB, 0x3D1B, 0x5539, 0xDFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x2D1B, 0x0D1D, 0x14FD, 0x14FD, 0x151E, 0x0CFD, 0x0CFD, 0x151E,
 0x153D, 0x0CFC, 0x1D1D, 0x24DE, 0x02FA, 0x0ADB, 0x12FB, 0x12BA, 0x22DB, 0x2A9A, 0x2A9B, 0x2ABB, 0x22BA, 0x22DA, 0x2ABB, 0x2A9B,
 0x22BA, 0x22BA, 0x22BB, 0x2ABA, 0x3AD8, 0x42F8, 0x42D7, 0x4AF4, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32B7, 0x2ABA, 0x2ABB, 0x32F8, 0xDFBF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x2CFB, 0x0CFD, 0x0D1D, 0x0D1D, 0x14FE, 0x14DD, 0x151E, 0x24BF, 0x1ABB, 0x2A7B, 0x2A9C, 0x1ADB,
 0x24BE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x3D1B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xD7DF, 0x44DC, 0x1CDE, 0x151D, 0x0CFC, 0x151E, 0x14FE, 0x0D1D, 0x0D3C,
 0x14FD, 0x14FD, 0x14FD, 0x2CFA, 0xD7FF, 0xF7FF, 0xFFFF, 0xDFFF, 0x353B, 0x151D, 0x14FD, 0x14FD, 0x151D, 0x0CFE, 0x0CFE, 0x0CFD,
 0x0D1D, 0x0CFC, 0x1D1D, 0x2CDE, 0x12DA, 0x1A7C, 0x229C, 0x227C, 0x2A9B, 0x2A9B, 0x2A9B, 0x2A9B, 0x229B, 0x22BA, 0x2ABB, 0x2ABB,
 0x22BA, 0x22BA, 0x22BB, 0x229B, 0x2ABA, 0x32BA, 0x32BA, 0x42D7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x42D6, 0x32BA, 0x2ABA, 0x3AF7, 0xEFBF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFBF, 0xE7DF, 0x2CDB, 0x0D3E, 0x0D3D, 0x0CFD, 0x14FD, 0x0CDE, 0x151E, 0x24BE, 0x1ADA, 0x2A7B, 0x329B, 0x1ADA,
 0x24BE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x351B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xDFFF, 0x3CFB, 0x1CFD, 0x151D, 0x0CFD, 0x14FE, 0x14BD, 0x0CFD, 0x0D1D,
 0x0D1D, 0x153E, 0x0D3E, 0x2CFB, 0xDFDF, 0xFFDF, 0xFFFF, 0xDFFF, 0x3D3B, 0x151D, 0x14FC, 0x1D1D, 0x151D, 0x151D, 0x14FD, 0x0CFD,
 0x0CFD, 0x0CFD, 0x1D3D, 0x24DD, 0x1AFA, 0x2A7B, 0x329C, 0x329C, 0x2A9B, 0x22BB, 0x2A9C, 0x2A7C, 0x2A9B, 0x2A9A, 0x329A, 0x32BA,
 0x22BA, 0x22BB, 0x22BB, 0x229B, 0x229B, 0x229C, 0x2A9B, 0x3AD8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x42D7, 0x32BA, 0x2ABB, 0x3AF7, 0xEFBF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEFDF, 0x553A, 0x2CFA, 0x2D1A, 0x2D3B, 0x1D1D, 0x14FE, 0x151E, 0x1CBD, 0x133A, 0x1ADA, 0x1ADA, 0x0AD9,
 0x1CDE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE7DF, 0xDFFF, 0xD7FF, 0xDFFF, 0xF7FF, 0xFFFE, 0xFFFF, 0xE7FF, 0x5D19, 0x3CFA, 0x34FA, 0x353C, 0x1CDD, 0x1D1F, 0x151E, 0x0CFD,
 0x0D1D, 0x0CDD, 0x04DD, 0x251C, 0xBFBF, 0xDFDF, 0xDFFF, 0xBFFF, 0x2CFB, 0x14FD, 0x1CFD, 0x251E, 0x1CBD, 0x1CDD, 0x24DE, 0x24DF,
 0x1CDF, 0x1CDE, 0x24DE, 0x2C7D, 0x22FA, 0x2A9A, 0x329B, 0x2A7A, 0x2ABB, 0x22DB, 0x229B, 0x1A7B, 0x22FB, 0x1AFA, 0x1AD9, 0x22DA,
 0x22BA, 0x22BB, 0x22BB, 0x229B, 0x229C, 0x229C, 0x229C, 0x3AD8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AD8, 0x229B, 0x22BB, 0x32F8, 0xEFBF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7FF, 0xF7DE, 0xF7FF, 0xDFFF, 0xD7FF, 0xD7FF, 0xBFFF, 0x2D1B, 0x14FC, 0x0CFD, 0x151E, 0x14BD, 0x24BE, 0x24DF, 0x1CDE,
 0x14FE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF,
 0x551A, 0x34DB, 0x34FA, 0x5539, 0xDFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xE7DF, 0xDFFF, 0xDFFF, 0xBFDF, 0x2CFD, 0x0CBE, 0x0CDD, 0x0D1D,
 0x14FD, 0x1D1E, 0x153E, 0x14FC, 0x351C, 0x34FA, 0x351A, 0x2D3B, 0x1D1D, 0x14FE, 0x151E, 0x1CBD, 0x0B3A, 0x0ADA, 0x0ADB, 0x0ABA,
 0x12DA, 0x12DA, 0x1AFA, 0x22FB, 0x229A, 0x229B, 0x22DB, 0x22DB, 0x1A9A, 0x1ABA, 0x1ABA, 0x131A, 0x247E, 0x24BE, 0x24BE, 0x34BF,
 0x1ADA, 0x2ABB, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x3AF7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x22BB, 0x32F8, 0xEFBF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3D3B, 0x14FD, 0x0CFD, 0x0CFE, 0x0D1D, 0x151D, 0x0D1E, 0x0CFD,
 0x0CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x34FB, 0x14FE, 0x151E, 0x34FA, 0xDFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34DB, 0x151F, 0x151E, 0x14FD,
 0x1CFD, 0x14DD, 0x14DD, 0x151D, 0x0CFD, 0x0D1E, 0x0D3D, 0x0D1C, 0x0CFD, 0x0CFD, 0x151E, 0x24BE, 0x12DA, 0x227B, 0x229C, 0x229C,
 0x2ABB, 0x2A9B, 0x229B, 0x2A9B, 0x2A9B, 0x22BB, 0x22BA, 0x1ABA, 0x22DA, 0x22DA, 0x1ABA, 0x0B19, 0x1CBE, 0x151E, 0x0CFD, 0x24BE,
 0x12DA, 0x2ABB, 0x22BB, 0x22BA, 0x22BB, 0x22DA, 0x22BA, 0x32F7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF7, 0x2ADB, 0x22BB, 0x32F8, 0xEFBF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x3CFB, 0x14FE, 0x0CFE, 0x04FD, 0x0D3D, 0x0D3C, 0x14FD, 0x14FD,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x3CFB, 0x14FD, 0x0D1D, 0x34FA, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x2CDB, 0x0CFD, 0x14FD, 0x1CDD,
 0x1CFD, 0x14FD, 0x151E, 0x151E, 0x0CDE, 0x0CFE, 0x0D1D, 0x0D1D, 0x14FE, 0x0CDD, 0x151E, 0x24DE, 0x1AF9, 0x2A9A, 0x2ABB, 0x229B,
 0x2A9B, 0x2A9B, 0x229B, 0x22BB, 0x2ABB, 0x2ABB, 0x2A9B, 0x2A9B, 0x2ABA, 0x2ADB, 0x1ABA, 0x12FA, 0x24BF, 0x1CFF, 0x0CDD, 0x1CDE,
 0x1ADA, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BA, 0x2ABA, 0x3AD7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF7, 0x22BA, 0x22BA, 0x32D8, 0xDF7F, 0xEFBF, 0xEFBF, 0xEFDF,
 0xF7FF, 0xFFFF, 0xFFDF, 0xFFDF, 0xEFDF, 0xDFFF, 0xDFFF, 0xBFDF, 0x2CDC, 0x14DE, 0x0CFE, 0x04FD, 0x0D3D, 0x0D1C, 0x14FD, 0x1CFE,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x2D1B,
 0xBFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xD7FF, 0xDFFF, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x3CFB, 0x14FD, 0x0D1D, 0x2D1B, 0xC7DF, 0xE7DF, 0xDFFF, 0xE7FF, 0xEFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x14FE, 0x1CFD, 0x24FD,
 0x34FB, 0x3D1B, 0x3D1B, 0x34FB, 0x3D1C, 0x34FB, 0x351B, 0x2D1B, 0x1D1D, 0x0CDD, 0x0D1D, 0x1CFE, 0x0B18, 0x1AF9, 0x1AFA, 0x1ABA,
 0x229B, 0x229C, 0x22BB, 0x22BA, 0x2ABB, 0x2A9B, 0x2A9A, 0x2ADB, 0x1ABA, 0x1AFA, 0x12FA, 0x02F9, 0x24BF, 0x1CDE, 0x0CDD, 0x1CFE,
 0x0B19, 0x1ADA, 0x1ADA, 0x1ADA, 0x22BA, 0x22BA, 0x2A9A, 0x32B8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABA, 0x32D8, 0x3AF8, 0x3AF8, 0x4335,
 0xEFDF, 0xFFFF, 0xFFDF, 0xEFDF, 0x5CF9, 0x3D1B, 0x34FC, 0x2CDC, 0x24DE, 0x14BE, 0x0CDE, 0x0D1E, 0x0CFD, 0x151D, 0x151D, 0x14FD,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x1CFD,
 0x351B, 0x3D1A, 0x351B, 0x351B, 0x351A, 0x351B, 0x351B, 0x5519, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x3CFB, 0x14FD, 0x0D1D, 0x1D3C, 0x2CFB, 0x3D1B, 0x3D1B, 0x5519, 0xDFFF, 0xF7FF, 0xFFFF, 0xDFDF, 0x3CFC, 0x14FD, 0x14FD, 0x2D1B,
 0xBFFF, 0xDFFF, 0xDFFF, 0xE7FF, 0xDFFF, 0xDFFF, 0xDFFF, 0xBFFF, 0x2D1B, 0x0CFD, 0x0D1D, 0x151E, 0x1CBD, 0x24DE, 0x24DE, 0x349F,
 0x12BB, 0x229C, 0x2ABB, 0x22BA, 0x2ABB, 0x229B, 0x2ABA, 0x22FA, 0x3CBF, 0x24BE, 0x1CDE, 0x1CFE, 0x1CDD, 0x14FD, 0x0D1D, 0x0CFD,
 0x24FE, 0x24BD, 0x2CBE, 0x349F, 0x12DA, 0x22BB, 0x32DB, 0x329A, 0x3299, 0x3299, 0x32B8, 0x4315, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x3AF8,
 0xE7BF, 0xFFFF, 0xFFFF, 0xDFDF, 0x453B, 0x14DD, 0x0CFE, 0x14FE, 0x14DE, 0x14DE, 0x0CFE, 0x0D1E, 0x0CDD, 0x14FD, 0x151D, 0x151D,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x1CFD, 0x1CFD, 0x0CFE, 0x0CFD, 0x151E, 0x151D, 0x0D1D, 0x351B, 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x3CFB, 0x14FE, 0x0D1D, 0x0D1C, 0x151E, 0x151E, 0x14FD, 0x3D1B, 0xD7FF, 0xF7FF, 0xFFFF, 0xDFDF, 0x3CFC, 0x14FD, 0x151D, 0x351A,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x0D1D, 0x0D1D, 0x0CFD, 0x151E, 0x14FE, 0x151D, 0x24DE,
 0x12DA, 0x2ABB, 0x2ABA, 0x2ABA, 0x2ABB, 0x2ABB, 0x2ABA, 0x1AF9, 0x24BE, 0x14FD, 0x0CFE, 0x0CFE, 0x14FD, 0x14FD, 0x151D, 0x151D,
 0x151D, 0x14FD, 0x1D1E, 0x24DE, 0x0AFA, 0x1A9A, 0x32DA, 0x329A, 0x2A7C, 0x2A9C, 0x22BB, 0x32F7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x3AF7,
 0xEFBF, 0xFFFF, 0xFFFF, 0xD7DF, 0x3D1B, 0x151D, 0x04FC, 0x0D1D, 0x14FC, 0x151C, 0x153C, 0x0D1C, 0x14FD, 0x14FD, 0x14FE, 0x151E,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14DD, 0x1CFE, 0x14FE, 0x0CDE, 0x14FE, 0x0CDD, 0x0CDD, 0x351B, 0xD7FF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF,
 0x34FB, 0x151E, 0x0D3D, 0x0CFD, 0x0CFE, 0x0CBE, 0x0CDD, 0x351B, 0xD7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3D1B, 0x14FD, 0x151D, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFDF, 0x34FB, 0x14FE, 0x151E, 0x0CFD, 0x14FE, 0x0CDD, 0x0CDD, 0x1CDE,
 0x1AFA, 0x2ABA, 0x2AB9, 0x2ABA, 0x2A9B, 0x2ABB, 0x22BB, 0x0AD9, 0x249E, 0x14FE, 0x14FF, 0x0CFE, 0x0CFE, 0x0CFD, 0x151D, 0x151D,
 0x0CFD, 0x0CFD, 0x1D1E, 0x24BE, 0x0AFA, 0x1ABA, 0x2ADA, 0x32BA, 0x2A7B, 0x2ABC, 0x229A, 0x32D6, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x32D8,
 0xE77F, 0xEF9F, 0xEFBF, 0xCFBF, 0x34FC, 0x151D, 0x155E, 0x151D, 0x24FD, 0x24FD, 0x24DD, 0x1CDC, 0x1D1E, 0x14FD, 0x0CDD, 0x0CFD,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x1CFD,
 0x351C, 0x34FB, 0x34DB, 0x351D, 0x1CDD, 0x1D1F, 0x151E, 0x2CFC, 0xBFDF, 0xD7FF, 0xD7FF, 0xDFDF, 0xF7FF, 0xF7DE, 0xF7DF, 0xE7FF,
 0x551A, 0x34FB, 0x2CFA, 0x2D3C, 0x14DD, 0x151F, 0x151E, 0x351B, 0xD7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3D1B, 0x151D, 0x14FD, 0x351B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x551A, 0x34FB, 0x34DB, 0x351C, 0x1CDD, 0x1D1E, 0x151E, 0x1CDE,
 0x0B19, 0x1AD9, 0x1AF9, 0x231A, 0x229A, 0x2A9B, 0x22BB, 0x12FB, 0x2C9F, 0x24BF, 0x24BF, 0x1C9E, 0x151F, 0x0CFD, 0x14FD, 0x1CDD,
 0x1CDE, 0x1CBE, 0x24BE, 0x2C5E, 0x131B, 0x1ABA, 0x2ABA, 0x2A99, 0x2A9A, 0x2ABB, 0x2AFB, 0x32F7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x2ABA,
 0x3AD9, 0x4319, 0x42D7, 0x22F7, 0x24DE, 0x0CDE, 0x04BC, 0x1CDE, 0x0AF9, 0x12DA, 0x12DA, 0x0B5A, 0x1CBD, 0x151D, 0x151D, 0x151E,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x2D1B,
 0xB7FF, 0xD7FF, 0xDFFF, 0xBFBF, 0x2D1C, 0x0CDD, 0x14DD, 0x24FD, 0x351C, 0x34FB, 0x34FA, 0x5539, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xE7DF, 0xDFFF, 0xD7DF, 0xB7DF, 0x2D1C, 0x0CDD, 0x0CDD, 0x351B, 0xD7FF, 0xFFFF, 0xFFFF, 0xDFDF, 0x3D1B, 0x14FD, 0x14DE, 0x3CFC,
 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF7FF, 0xDFFF, 0xD7FF, 0xDFFF, 0xC7DF, 0x351B, 0x14DC, 0x14DD, 0x1CFE,
 0x24DE, 0x24BE, 0x24DE, 0x2C7E, 0x1AFB, 0x229B, 0x229B, 0x1A9A, 0x12BA, 0x12F9, 0x1AD9, 0x133A, 0x1CBE, 0x14FE, 0x14FD, 0x24FE,
 0x0319, 0x12D9, 0x12FA, 0x22FB, 0x227A, 0x2A9B, 0x32DB, 0x2ADA, 0x2ABB, 0x22BB, 0x1ABA, 0x2AF8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BB,
 0x2A9B, 0x227A, 0x32BB, 0x1ADA, 0x1CBF, 0x0CFE, 0x153E, 0x24DE, 0x1ADB, 0x2A9C, 0x227B, 0x12DA, 0x24BE, 0x151D, 0x0CFD, 0x0CFD,
 0x0CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x351B,
 0xCFFF, 0xF7FE, 0xFFDF, 0xDFDF, 0x34FB, 0x153E, 0x1D1E, 0x1CFD, 0x14FD, 0x151D, 0x1D1D, 0x34FA, 0xDFFF, 0xFFFE, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xDFDF, 0x34FA, 0x153E, 0x1D1E, 0x3D1B, 0xDFFF, 0xFFFF, 0xFFFF, 0xDFDF, 0x3D1B, 0x14FD, 0x14DE, 0x34DC,
 0xDFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xF7FF, 0xFFFF, 0xDFFF, 0x3CFA, 0x1D3D, 0x1D1E, 0x14FD,
 0x14FD, 0x14FD, 0x151E, 0x1CBE, 0x0AFA, 0x1A9B, 0x22BC, 0x22BB, 0x22DA, 0x22DA, 0x2AB9, 0x1AF9, 0x24BE, 0x14FE, 0x14DD, 0x24BE,
 0x12FA, 0x22BA, 0x22BA, 0x2ABB, 0x2A7B, 0x329C, 0x2A9B, 0x229A, 0x2ABB, 0x1A9A, 0x22FB, 0x2B19, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF8, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BA,
