const unsigned short bomb[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x30A4,
 0x28A5, 0x20C5, 0x18E6, 0x1907, 0x18E7, 0x20E6, 0x20C5, 0x28A4, 0x3083, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2022,
 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3042, 0x3042, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x3042, 0x3063, 0x3063,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x30A4,
 0x28A4, 0x28C5, 0x20C6, 0x20E6, 0x20E6, 0x20C5, 0x28C5, 0x30A4, 0x30A4, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2022, 0x2822,
 0x2842, 0x3042, 0x3042, 0x3062, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3062, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4,
 0x30A4, 0x28C5, 0x28C5, 0x28C5, 0x28C5, 0x28C5, 0x30C5, 0x30A4, 0x30A4, 0x38A3, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842,
 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2022, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4,
 0x30A4, 0x30A4, 0x30C4, 0x30C5, 0x30C5, 0x30C4, 0x30A4, 0x30A4, 0x30A4, 0x38A4, 0x38A3, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2022, 0x2822, 0x3042,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3063, 0x2842, 0x2822, 0x2022, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x30A4, 0x30A4, 0x38A4, 0x38A4, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38C4, 0x38C4, 0x38C5, 0x38E5, 0x38E5, 0x38E5, 0x38C4, 0x38A4, 0x38A3, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2002, 0x2022, 0x2822, 0x2842, 0x3042,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3062, 0x3062, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2022, 0x2822, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x3083, 0x3083, 0x3084, 0x28A4, 0x28A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x38A4, 0x38A4, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38E5, 0x4126, 0x4967, 0x49C9, 0x520A, 0x520A, 0x49A8, 0x4147, 0x4105, 0x38A4, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2022, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3042, 0x3042, 0x2842, 0x3042, 0x3042, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2842, 0x2842, 0x3042, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x3083, 0x28A4, 0x28A4, 0x20A5, 0x20C5, 0x28A5, 0x28A4, 0x30A4, 0x30A4, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x3906, 0x4988, 0x520A, 0x62AC, 0x6B2F, 0x6B0E, 0x5A8C, 0x51E9, 0x4967, 0x38C4, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2022, 0x2822, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3042, 0x2842, 0x2842, 0x2822, 0x2822, 0x2842, 0x3042, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x2884, 0x28A5, 0x20C5, 0x18C6, 0x18E6, 0x20C6, 0x28C5, 0x28A4, 0x30A4, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A3, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x4126, 0x51EA, 0x62CD, 0x7390, 0x8454, 0x8433, 0x7370, 0x628C, 0x51C8, 0x40E5, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2822, 0x2822, 0x3042, 0x3062,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x28A4, 0x20C5, 0x18C6, 0x10E7, 0x1107, 0x18E6, 0x20C5, 0x28A5, 0x3084, 0x3883, 0x3883, 0x3883, 0x38A3, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x4167, 0x5A6B, 0x7370, 0x8474, 0x9D78, 0x9D58, 0x8433, 0x6B2F, 0x5A2A, 0x4105, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x28A4, 0x20C6, 0x18E7, 0x1108, 0x0908, 0x10E7, 0x18C6, 0x28A5, 0x3084, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x4987, 0x62AD, 0x7BF2, 0x9537, 0xAE5D, 0xAE3C, 0x94F7, 0x7BB1, 0x626B, 0x4126, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x28A4, 0x20C5, 0x18C6, 0x10E7, 0x10E7, 0x18E6, 0x20C5, 0x28A5, 0x3084, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30A4, 0x30C4, 0x30C5, 0x30C5, 0x28C5, 0x30C5, 0x30C5, 0x30C4, 0x30A4, 0x30A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x4147, 0x5A4B, 0x6B4F, 0x8453, 0x9538, 0x9537, 0x8413, 0x6B0E, 0x520A, 0x38E5, 0x3042, 0x2842,
 0x2822, 0x2022, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3063, 0x3042, 0x3042, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x3062, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x2884, 0x28A4, 0x20C5, 0x18C6, 0x18C6, 0x20C5, 0x28C5, 0x28A4, 0x30A4, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30C4, 0x30C5, 0x28C5, 0x28C5, 0x20E6, 0x28C6, 0x28C5, 0x28C5, 0x30C4, 0x30A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x4126, 0x51E9, 0x62AC, 0x7370, 0x8433, 0x7C12, 0x6B2F, 0x5A6B, 0x4988, 0x38C4, 0x2842, 0x2822,
 0x2822, 0x2002, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3042, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x3083, 0x28A4, 0x28A4, 0x20A5, 0x20C5, 0x28A5, 0x28A4, 0x30A4, 0x30A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30C5, 0x28C5, 0x20C6, 0x20E6, 0x18E7, 0x20E6, 0x20E6, 0x28C5, 0x30C5, 0x30A4, 0x38A4,
 0x38A4, 0x38A4, 0x3883, 0x3883, 0x38E5, 0x4967, 0x51E9, 0x5A6C, 0x6B0E, 0x62EE, 0x5A4B, 0x49A9, 0x3926, 0x3083, 0x2822, 0x2022,
 0x2002, 0x2002, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2002, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x3083, 0x3083, 0x3084, 0x2884, 0x28A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30C5, 0x28C5, 0x20E6, 0x18E7, 0x1108, 0x1907, 0x20E6, 0x28C6, 0x28C5, 0x30A4, 0x38A4,
 0x38A4, 0x3883, 0x3883, 0x3883, 0x38A4, 0x4105, 0x4146, 0x4988, 0x51E9, 0x49C9, 0x4167, 0x3906, 0x30A4, 0x2843, 0x2002, 0x2002,
 0x2002, 0x2001, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x3083, 0x30A4, 0x30A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x28C5, 0x20E6, 0x18E7, 0x1108, 0x0928, 0x1108, 0x18E7, 0x20E6, 0x28C5, 0x30A4, 0x38A4,
 0x38A4, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38C4, 0x30A4, 0x3083, 0x2863, 0x2842, 0x2002, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x39A6, 0x20E3, 0x0820, 0x0800, 0x0800, 0x1000, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801,
 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30C5, 0x28C5, 0x20E6, 0x18E7, 0x1108, 0x1907, 0x20E6, 0x20C6, 0x28C5, 0x30A4, 0x38C5,
 0x4105, 0x4126, 0x4967, 0x4988, 0x4987, 0x4947, 0x4126, 0x38E5, 0x38C4, 0x3084, 0x3063, 0x2843, 0x2822, 0x2002, 0x2001, 0x1801,
 0x1801, 0x1801, 0x1801, 0x1801, 0x1001, 0x1000, 0x0800, 0x0800, 0x0820, 0x20E3, 0x39A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x5269, 0x39A7, 0x20E4, 0x1021, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1001, 0x1801, 0x1801,
 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A4, 0x30C5, 0x28C5, 0x20E6, 0x20E6, 0x18E7, 0x20E6, 0x20E6, 0x28C5, 0x30C5, 0x30A4, 0x3905,
 0x4967, 0x51E9, 0x5A4B, 0x62CD, 0x62AC, 0x5A2A, 0x51A8, 0x4146, 0x38C4, 0x3083, 0x3063, 0x2842, 0x2822, 0x2002, 0x1801, 0x1801,
 0x1801, 0x1801, 0x1001, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x1021, 0x20E4, 0x39A7, 0x5269, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B2C, 0x526A, 0x39A7, 0x28E4, 0x1021, 0x1001, 0x1000, 0x1000, 0x0800, 0x0800, 0x1000, 0x1001, 0x1801,
 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883,
