const unsigned short am_car2[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x1816, 0x2877, 0x3938, 0x4178, 0x30B7, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x1813, 0x1813,
 0x1813, 0x1813, 0x1813, 0x100D, 0x0004, 0x0000, 0x0000, 0x0000, 0x1082, 0x18C3, 0x18C3, 0x18C3, 0x4208, 0x6B6D, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x630C, 0x528A, 0x528A, 0x528A, 0x3186, 0x0841, 0x0000,
 0x0000, 0x0002, 0x0809, 0x100D, 0x100D, 0x100D, 0x100D, 0x100D, 0x1010, 0x1815, 0x4158, 0x7B7B, 0x943C, 0x51F9, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1815, 0x1010, 0x100D, 0x100D, 0x100D, 0x100D, 0x100D, 0x0809, 0x0002, 0x0000, 0x0000,
 0x0841, 0x3186, 0x528A, 0x528A, 0x528A, 0x630C, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A69, 0x18E3, 0x0841, 0x0000, 0x0001, 0x0005, 0x0808, 0x0808, 0x0809, 0x080A,
 0x080A, 0x100F, 0x1814, 0x4998, 0x9C9C, 0xB57D, 0x629A, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x100F,
 0x080A, 0x080A, 0x0809, 0x0808, 0x0808, 0x0005, 0x0001, 0x0000, 0x0841, 0x18E3, 0x4A69, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x632C,
 0x4A69, 0x3186, 0x1082, 0x0000, 0x0002, 0x0004, 0x0806, 0x0809, 0x100C, 0x1010, 0x1813, 0x1815, 0x30D7, 0x5A39, 0x62BA, 0x4138,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1815, 0x1813, 0x1010, 0x100C, 0x0809, 0x0806, 0x0004, 0x0002, 0x0000,
 0x1082, 0x3186, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x52AA, 0x2104, 0x0000, 0x0000, 0x0000, 0x0005,
 0x0809, 0x100F, 0x1815, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1815, 0x100F, 0x0809, 0x0005, 0x0000, 0x0000, 0x0000, 0x2104, 0x52AA, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x630D, 0x4A4A, 0x4209,
 0x4208, 0x4208, 0x4208, 0x4209, 0x4208, 0x4208, 0x4208, 0x4208, 0x52AA, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A49, 0x2965, 0x10A2, 0x0000, 0x0002, 0x0005, 0x100D, 0x1815, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1815, 0x100D, 0x0005, 0x0002, 0x0000,
 0x10A2, 0x2965, 0x4A49, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x52AA, 0x4208,
 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0x4209, 0x4209, 0x4A4A, 0x630D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A6B, 0x18C6, 0x0843, 0x0842, 0x0841, 0x0862, 0x0862, 0x0842, 0x0841, 0x0841,
 0x0841, 0x3186, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x5ACB, 0x2124,
 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x2124, 0x5ACB, 0x73AE, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x3186, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0863,
 0x0864, 0x18C6, 0x4A6B, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A4A,
 0x1084, 0x0001, 0x0001, 0x0021, 0x0863, 0x08A4, 0x0883, 0x0883, 0x0883, 0x0883, 0x2125, 0x4208, 0x4A69, 0x4A69, 0x4A69, 0x4A6A,
 0x528B, 0x632D, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x630C, 0x2945, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000,
 0x0000, 0x0000, 0x2945, 0x630C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x632D, 0x528B, 0x4A6A, 0x4A69, 0x4A69, 0x4A6A, 0x3A08,
 0x18E4, 0x0001, 0x0042, 0x0883, 0x0883, 0x0883, 0x0883, 0x0884, 0x0884, 0x0023, 0x1084, 0x4A4A, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A29, 0x1082, 0x0001, 0x0001, 0x0063, 0x10C5, 0x1927, 0x1927,
 0x1927, 0x1927, 0x1927, 0x18E5, 0x10C3, 0x10A2, 0x10A2, 0x10A3, 0x18A4, 0x20E6, 0x4A4A, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x630C, 0x2945, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x2945, 0x630C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BCF, 0x4A4A, 0x20E6, 0x18A4, 0x10A3, 0x10A3, 0x10C4, 0x10A4, 0x0062, 0x0022, 0x10A4, 0x1927, 0x1927, 0x1927, 0x1927,
 0x1927, 0x10E6, 0x0862, 0x1082, 0x4A29, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x4228, 0x1082, 0x0041, 0x0884, 0x18E6, 0x2168, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x2127, 0x10A3, 0x0862, 0x0862,
 0x0842, 0x0022, 0x0843, 0x4209, 0x73AF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x630C, 0x2945, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x30D7, 0x49B8, 0x4178, 0x2897, 0x1816, 0x1816, 0x1814,
 0x080A, 0x0000, 0x0000, 0x0000, 0x2945, 0x630C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AF, 0x4209, 0x0843, 0x0022, 0x0842, 0x0862,
 0x0863, 0x0884, 0x0884, 0x0884, 0x1927, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x2147, 0x0883, 0x1082, 0x4228, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0883, 0x2167, 0x31CA, 0x3A0B,
 0x3A2C, 0x3A2C, 0x3A2C, 0x3A2C, 0x3A2C, 0x29A9, 0x2127, 0x1906, 0x1906, 0x10C5, 0x0863, 0x0841, 0x41E8, 0x73AE, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x630C, 0x2945, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x5A19, 0x9C9C, 0x83BB, 0x4158, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x2945, 0x630C, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x41E8, 0x0841, 0x0863, 0x10C5, 0x1906, 0x1906, 0x1906, 0x1906, 0x1927, 0x29A9, 0x3A0B, 0x3A2C,
 0x3A2C, 0x3A2C, 0x3A2C, 0x29A9, 0x10A3, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x18C4, 0x3A0B, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x424C, 0x31EB,
 0x31CA, 0x31CA, 0x2988, 0x10A4, 0x0020, 0x31A6, 0x630C, 0x632C, 0x632C, 0x632C, 0x632C, 0x528A, 0x2104, 0x0000, 0x0000, 0x0000,
 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x6279, 0xAD3D, 0x945C, 0x4998, 0x1816,
 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x2104, 0x528A, 0x632C, 0x632C, 0x632C, 0x632C, 0x630C, 0x31A6, 0x0020, 0x10A4,
 0x2988, 0x31CA, 0x31CA, 0x31CA, 0x31CA, 0x31EA, 0x3A4C, 0x4A8E, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x3A0B, 0x18C5, 0x1082, 0x4A29,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x1905, 0x426D,
 0x5B31, 0x5B31, 0x5B31, 0x5B31, 0x5B31, 0x5B31, 0x5B31, 0x5B10, 0x52EF, 0x52CF, 0x52CF, 0x426C, 0x1905, 0x0000, 0x10A2, 0x2965,
 0x2965, 0x2965, 0x2965, 0x2965, 0x2124, 0x0861, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x3918, 0x5A59, 0x51F9, 0x30B7, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0861,
 0x2124, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x10A2, 0x0000, 0x1905, 0x426C, 0x52CF, 0x52CF, 0x52CF, 0x52CF, 0x52EF, 0x5310,
 0x5B31, 0x5B31, 0x5B31, 0x5B31, 0x5B31, 0x4A6D, 0x2107, 0x1084, 0x4A4A, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x2126, 0x52CE, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB2,
 0x6B92, 0x6B92, 0x6B92, 0x6B92, 0x530F, 0x2967, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1816, 0x1815, 0x1815, 0x1815, 0x1815, 0x1815, 0x1815, 0x1815, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2967, 0x530F, 0x6B92, 0x6B92, 0x6B92, 0x6B92, 0x6B92, 0x6B92, 0x6B92, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x52EF, 0x2148,
 0x1085, 0x4A4A, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082,
 0x18E5, 0x424C, 0x5B30, 0x6372, 0x6BB3, 0x6BB3, 0x6BB3, 0x6371, 0x5B10, 0x5310, 0x5310, 0x5310, 0x5310, 0x4A8D, 0x2126, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1835,
 0x2052, 0x2070, 0x102D, 0x080A, 0x080A, 0x080A, 0x102D, 0x2070, 0x2052, 0x1835, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2126, 0x4A8D, 0x5310, 0x5310, 0x5310, 0x5310,
 0x5310, 0x5310, 0x5310, 0x6351, 0x6BB2, 0x6BB3, 0x6BB3, 0x52EF, 0x2148, 0x1085, 0x4A4A, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x10C4, 0x31EA, 0x4AAE, 0x5B51, 0x6BB3, 0x6BB3, 0x6BB3,
 0x5B10, 0x4A8D, 0x426D, 0x426D, 0x426D, 0x426D, 0x3A0B, 0x18E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x2034, 0x20AF, 0x20CA, 0x1065, 0x0000, 0x0000, 0x0000, 0x1065,
 0x20CA, 0x20AF, 0x2034, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18E5, 0x3A0B, 0x426D, 0x426D, 0x426D, 0x426D, 0x426D, 0x426D, 0x426D, 0x52EF, 0x6392, 0x6BB3, 0x6BB3,
 0x52EF, 0x2148, 0x1085, 0x4A4A, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x4228, 0x1082, 0x10A3, 0x2988, 0x3A2C, 0x426D, 0x4AAE, 0x4AAE, 0x4AAE, 0x426D, 0x3A0B, 0x31EB, 0x31EB, 0x31EB, 0x31EB, 0x29A9,
 0x10C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816,
 0x1816, 0x1835, 0x2072, 0x206F, 0x102C, 0x0809, 0x0809, 0x0809, 0x102C, 0x206F, 0x2072, 0x1835, 0x1816, 0x1816, 0x1814, 0x080A,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C4, 0x29A9, 0x31EB, 0x31EB,
 0x31EB, 0x31EB, 0x31EB, 0x31EB, 0x31EB, 0x426D, 0x5310, 0x5B30, 0x5B30, 0x426D, 0x2108, 0x1085, 0x4A4A, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0862, 0x1927, 0x2989, 0x29A9, 0x29AA,
 0x29AA, 0x29AA, 0x2989, 0x2989, 0x2989, 0x2989, 0x2989, 0x2989, 0x2147, 0x0883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1815, 0x1815, 0x1814, 0x1814, 0x1814,
 0x1814, 0x1814, 0x1815, 0x1815, 0x1816, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x2147, 0x2989, 0x2989, 0x2989, 0x2989, 0x2989, 0x2989, 0x2989, 0x31EB, 0x426D,
 0x4A8E, 0x4A8E, 0x39EB, 0x18E7, 0x1085, 0x4A4A, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0042, 0x10C5, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906,
 0x1906, 0x10C5, 0x0862, 0x0000, 0x10A2, 0x2124, 0x2945, 0x2945, 0x2945, 0x2945, 0x18E3, 0x0861, 0x0000, 0x0000, 0x0000, 0x080A,
 0x1814, 0x1816, 0x1816, 0x1815, 0x2034, 0x1852, 0x1830, 0x100F, 0x100F, 0x100F, 0x1830, 0x1852, 0x2034, 0x1815, 0x1816, 0x1816,
 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0861, 0x18E3, 0x2945, 0x2945, 0x2945, 0x2945, 0x2124, 0x10A2, 0x0000, 0x0862, 0x10C5,
 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1927, 0x2168, 0x29AA, 0x320B, 0x3A0B, 0x3A0B, 0x2989, 0x10A5, 0x1084, 0x4A4A, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0021, 0x0042, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0063, 0x0021, 0x0020, 0x3186, 0x5AEB, 0x630C,
 0x630C, 0x630C, 0x630C, 0x4A69, 0x2104, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x2034, 0x2090, 0x20AC, 0x1048,
 0x0005, 0x0005, 0x0005, 0x1048, 0x20AC, 0x2090, 0x2034, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x2104, 0x4A69,
 0x630C, 0x630C, 0x630C, 0x630C, 0x5AEB, 0x3186, 0x0020, 0x0021, 0x0063, 0x0863, 0x0863, 0x0863, 0x0863, 0x0884, 0x10E6, 0x2168,
 0x2989, 0x2989, 0x29A9, 0x29A9, 0x2147, 0x0883, 0x1082, 0x4A49, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0020, 0x3186, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x630C, 0x4A69, 0x2104, 0x0000, 0x0000,
 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x2034, 0x2090, 0x20AC, 0x1048, 0x0005, 0x0005, 0x0005, 0x1048, 0x20AC, 0x2090, 0x2034,
 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x2104, 0x4A69, 0x630C, 0x630C, 0x630C, 0x630C, 0x5AEB, 0x3186, 0x0020,
 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0042, 0x08A4, 0x1907, 0x1927, 0x1927, 0x1927, 0x1927, 0x10C5, 0x0842, 0x1082,
 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0000,
 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0000, 0x10A2,
 0x2124, 0x2945, 0x2945, 0x2945, 0x2945, 0x18E3, 0x0861, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1815, 0x2034,
 0x1852, 0x1830, 0x100F, 0x100F, 0x100F, 0x1830, 0x1852, 0x2034, 0x1815, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000,
 0x0861, 0x18E3, 0x2945, 0x2945, 0x2945, 0x2945, 0x2124, 0x10A2, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0063, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0863, 0x0021, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816, 0x1816, 0x1815, 0x1815, 0x1814, 0x1814, 0x1814, 0x1814, 0x1814, 0x1815,
 0x1815, 0x1816, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021,
 0x0000, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228,
 0x1082, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1816, 0x1816,
